xdac;yWE
0.00244140625;0
0.00244140625;0
0.0048828125;0.1953125
0.0048828125;0.1953125
0.00732421875;0.126953125
0.009765625;0.1904296875
0.009765625;0.1904296875
0.0146484375;0.1171875
0.0146484375;0.1171875
0.01708984375;0
0.01953125;0.185546875
0.02197265625;0.1806640625
0.02197265625;0.1806640625
0.0244140625;0
0.02685546875;0
0.029296875;0
0.029296875;0
0.03173828125;0
0.0341796875;0
0.0341796875;0
0.03662109375;0
0.0390625;0.302734375
0.04150390625;0
0.04150390625;0
0.0439453125;0
0.04638671875;0
0.048828125;0.166015625
0.048828125;0.166015625
0.05126953125;0.2294921875
0.0537109375;0
0.05615234375;0
0.05615234375;0
0.05859375;0
0.06103515625;0.2880859375
0.0634765625;0
0.0634765625;0
0.06591796875;0
0.068359375;0
0.07080078125;0
0.07080078125;0
0.0732421875;0
0.07568359375;0
0.078125;0.341796875
0.078125;0.341796875
0.08056640625;0.3564453125
0.0830078125;0
0.08544921875;0.21484375
0.08544921875;0.21484375
0.087890625;0
0.09033203125;0.41015625
0.0927734375;0
0.0927734375;0
0.09521484375;0
0.09765625;0
0.10009765625;0
0.10009765625;0
0.1025390625;0
0.10498046875;0
0.107421875;0
0.107421875;0
0.10986328125;0
0.1123046875;0
0.11474609375;0
0.11474609375;0
0.1171875;0
0.11962890625;0
0.1220703125;0
0.1220703125;0
0.12451171875;0
0.126953125;0
0.12939453125;0.25390625
0.12939453125;0.25390625
0.1318359375;0
0.13427734375;0
0.13671875;0
0.13916015625;0
0.13916015625;0
0.1416015625;0
0.14404296875;0
0.146484375;0
0.146484375;0
0.14892578125;0
0.1513671875;0
0.15380859375;0.2978515625
0.15380859375;0.2978515625
0.15625;0.2294921875
0.15869140625;0
0.1611328125;0
0.16357421875;0
0.16357421875;0
0.166015625;0.41015625
0.16845703125;0
0.1708984375;0
0.1708984375;0
0.17333984375;0
0.17578125;0
0.17822265625;0
0.17822265625;0
0.1806640625;0
0.18310546875;0.3466796875
0.185546875;0
0.18798828125;0
0.18798828125;0
0.1904296875;0.3271484375
0.19287109375;0
0.1953125;0.4052734375
0.1953125;0.4052734375
0.19775390625;0
0.2001953125;0
0.20263671875;0.2978515625
0.20263671875;0.2978515625
0.205078125;0
0.20751953125;0
0.2099609375;0
0.21240234375;0.3466796875
0.21240234375;0.3466796875
0.21484375;0.2783203125
0.21728515625;0.185546875
0.2197265625;0.302734375
0.2197265625;0.302734375
0.22216796875;0
0.224609375;0.390625
0.22705078125;0
0.2294921875;0.2197265625
0.2294921875;0.2197265625
0.23193359375;0.322265625
0.234375;0.341796875
0.23681640625;0.302734375
0.2392578125;0
0.2392578125;0
0.24169921875;0.4443359375
0.244140625;0.2490234375
0.24658203125;0.390625
0.24658203125;0.390625
0.2490234375;0
0.25146484375;0.4296875
0.25390625;0
0.25634765625;0
0.25634765625;0
0.26123046875;0.3564453125
0.26123046875;0.3564453125
0.263671875;0.4052734375
0.27099609375;0.4150390625
0.27099609375;0.4150390625
0.2734375;0.302734375
0.27587890625;0
0.28076171875;0.52734375
0.28076171875;0.52734375
0.283203125;0.3466796875
0.29052734375;0.4345703125
0.29052734375;0.4345703125
0.29296875;0.3466796875
0.29541015625;0
0.30029296875;0.458984375
0.30029296875;0.458984375
0.302734375;0.302734375
0.30517578125;0
0.31005859375;0.361328125
0.31005859375;0.361328125
0.3125;0.4296875
0.31982421875;0.419921875
0.31982421875;0.419921875
0.322265625;0.3759765625
0.32958984375;0
0.32958984375;0
0.33203125;0.2880859375
0.33447265625;0.3662109375
0.33935546875;0.3955078125
0.33935546875;0.3955078125
0.341796875;0.283203125
0.34423828125;0
0.34912109375;0.41015625
0.34912109375;0.41015625
0.3515625;0.3857421875
0.35888671875;0.3662109375
0.35888671875;0.3662109375
0.361328125;0
0.36376953125;0.439453125
0.36865234375;0.4541015625
0.36865234375;0.4541015625
0.37109375;0.322265625
0.37841796875;0.46875
0.37841796875;0.46875
0.380859375;0
0.38330078125;0.537109375
0.38818359375;0
0.38818359375;0
0.390625;0.3759765625
0.39306640625;0.5908203125
0.39794921875;0.44921875
0.39794921875;0.44921875
0.400390625;0.3857421875
0.40771484375;0.419921875
0.40771484375;0.419921875
0.41015625;0.439453125
0.419921875;0.4150390625
0.42236328125;0
0.419921875;0.4150390625
0.42236328125;0
0.4296875;0.4541015625
0.4296875;0.4541015625
0.43212890625;0.56640625
0.439453125;0.3271484375
0.439453125;0.3271484375
0.44189453125;0.625
0.44921875;0.4638671875
0.44921875;0.4638671875
0.45166015625;0.4638671875
0.458984375;0.4736328125
0.458984375;0.4736328125
0.46142578125;0.33203125
0.4638671875;0
0.46875;0.5126953125
0.46875;0.5126953125
0.47119140625;0.41015625
0.478515625;0.439453125
0.478515625;0.439453125
0.48095703125;0.37109375
0.48828125;0.4833984375
0.48828125;0.4833984375
0.49072265625;0.361328125
0.498046875;0.458984375
0.498046875;0.458984375
0.50048828125;0.2978515625
0.5078125;0.4638671875
0.5078125;0.4638671875
0.51025390625;0.4150390625
0.517578125;0.458984375
0.517578125;0.458984375
0.52001953125;0.546875
0.52734375;0.419921875
0.52734375;0.419921875
0.52978515625;0.46875
0.537109375;0.517578125
0.537109375;0.517578125
0.53955078125;0.537109375
0.5517578125;0.5224609375
0.5517578125;0.5224609375
0.55419921875;0.6982421875
0.556640625;0.6005859375
0.55908203125;0.5224609375
0.5615234375;0.5810546875
0.5615234375;0.5810546875
0.56640625;0.5419921875
0.56640625;0.5419921875
0.56884765625;0.5126953125
0.576171875;0.4638671875
0.576171875;0.4638671875
0.57861328125;0.4736328125
0.5859375;0.5615234375
0.5859375;0.5615234375
0.58837890625;0.46875
0.595703125;0.478515625
0.595703125;0.478515625
0.59814453125;0.546875
0.60546875;0.5419921875
0.60546875;0.5419921875
0.60791015625;0.5029296875
0.615234375;0.615234375
0.615234375;0.615234375
0.61767578125;0.6396484375
0.625;0.712890625
0.625;0.712890625
0.62744140625;0.5712890625
0.634765625;0.56640625
0.634765625;0.56640625
0.63720703125;0.5517578125
0.64453125;0.48828125
0.64453125;0.48828125
0.64697265625;0.5078125
0.654296875;0.48828125
0.654296875;0.48828125
0.65673828125;0.654296875
0.6640625;0.5712890625
0.6640625;0.5712890625
0.66650390625;0.4443359375
0.673828125;0.5126953125
0.67626953125;0.6103515625
0.673828125;0.5126953125
0.67626953125;0.6103515625
0.68359375;0.556640625
0.68359375;0.556640625
0.68603515625;0.5859375
0.693359375;0.5615234375
0.693359375;0.5615234375
0.69580078125;0.537109375
0.703125;0.5615234375
0.703125;0.5615234375
0.70556640625;0.625
0.712890625;0.5859375
0.712890625;0.5859375
0.71533203125;0.5224609375
0.72265625;0.5078125
0.72265625;0.5078125
0.72509765625;0.6005859375
0.732421875;0.56640625
0.732421875;0.56640625
0.73486328125;0.48828125
0.7421875;0.5224609375
0.7421875;0.5224609375
0.74462890625;0.654296875
0.751953125;0.5517578125
0.751953125;0.5517578125
0.75439453125;0.537109375
0.76171875;0.439453125
0.76171875;0.439453125
0.76416015625;0.6005859375
0.771484375;0.615234375
0.771484375;0.615234375
0.77392578125;0.4931640625
0.78125;0.5615234375
0.78125;0.5615234375
0.78369140625;0.595703125
0.791015625;0.537109375
0.791015625;0.537109375
0.79345703125;0.6201171875
0.7958984375;0.478515625
0.80322265625;0.5322265625
0.8056640625;0.6005859375
0.8056640625;0.6005859375
0.81298828125;0.6103515625
0.81298828125;0.6103515625
0.8154296875;0.654296875
0.82275390625;0.5322265625
0.82275390625;0.5322265625
0.8251953125;0.5908203125
0.83251953125;0.6201171875
0.83251953125;0.6201171875
0.8349609375;0.546875
0.84228515625;0.546875
0.84228515625;0.546875
0.8447265625;0.48828125
0.85205078125;0.654296875
0.85205078125;0.654296875
