V,uA
-0.071452992,29.805866
-0.06124542,31.303858
-0.051037852,32.773852
-0.04083028,34.243848
-0.03062271,35.69984
-0.02041514,37.141836
-0.01020757,38.555824
0,39.95582
0.01020757,41.327816
0.02041514,42.699808
0.03062271,44.0578
0.04083028,45.387796
0.051037852,46.703792
0.06124542,48.005784
0.071452992,49.293776
0.08166056,50.553772
0.091868136,51.799768
0.102075,53.031764
0.112283,54.235756
0.12249,55.425748
0.132698,56.601744
0.142905,57.74974
0.153113,58.869736
0.163321,59.975728
0.173528,61.095728
0.183736,62.15972
0.193943,63.209712
0.204151,64.245716
0.214358,65.267712
0.224566,66.2757
0.234774,67.255696
0.244981,68.235696
0.255189,69.187688
0.265396,70.125688
0.275604,71.04968
0.285811,71.94568
0.296019,72.827672
0.306227,73.709664
0.316434,74.563664
0.326642,75.417664
0.336849,76.243656
0.347057,77.055656
0.357264,77.853656
0.367472,78.637648
0.37768,79.42164
0.387887,80.20564
0.398095,80.94764
0.408302,81.605632
0.41851,79.92564
0.428717,78.399648
0.438925,76.999648
0.449133,75.669656
0.45934,74.409664
0.469548,73.191672
0.479755,72.02968
0.489963,70.92368
0.50017,69.85968
0.510378,68.851696
0.520586,67.885696
0.530793,66.9197
0.541001,65.995708
0.551208,65.099708
0.561416,64.231708
0.571623,63.419712
0.581831,62.62172
0.592039,61.823724
0.602246,61.067724
0.612454,60.325728
0.622661,59.625732
0.632869,58.953736
0.643076,58.281736
0.653284,57.63774
0.663492,57.007744
0.673699,56.377748
0.683907,55.761748
0.694114,55.173752
0.704322,54.585756
0.714529,54.01176
0.724737,53.46576
0.734945,52.96176
0.745152,52.443764
0.75536,51.953768
0.765567,51.463768
0.775775,50.987772
0.785982,50.525776
0.79619,50.063776
0.806398,49.629776
0.816605,49.181776
0.826813,48.733784
0.83702,48.327784
0.847228,47.921784
0.857435,47.515788
0.867643,47.137788
0.87785,46.759792
0.888058,46.395792
0.898266,46.017792
0.908473,45.653792
0.918681,45.317796
0.928888,44.981796
0.939096,44.6458
0.949303,44.3238
0.959511,44.001804
0.969719,43.679804
0.979926,43.371808
0.990134,43.063808
1.000341,42.783808
0.990134,42.489808
0.979926,42.209812
0.969719,41.943812
0.959511,41.663812
0.949303,41.369812
0.939096,41.089816
0.928888,40.837816
0.918681,40.57182
0.908473,40.30582
0.898266,40.05382
0.888058,39.81582
0.87785,39.591824
0.867643,39.353824
0.857435,39.115824
0.847228,38.877828
0.83702,38.653824
0.826813,38.429828
0.816605,38.219828
0.806398,38.009832
0.79619,37.799832
0.785982,37.603832
0.775775,37.393832
0.765567,37.197832
0.75536,36.987836
0.745152,36.777836
0.734945,36.581836
0.724737,36.385836
0.714529,36.189836
0.704322,36.00784
0.694114,35.82584
0.683907,35.64384
0.673699,35.447844
0.663492,35.26584
0.653284,35.06984
0.643076,34.901844
0.632869,34.733844
0.622661,34.565844
0.612454,34.397844
0.602246,34.215844
0.592039,34.061844
0.581831,33.907848
0.571623,33.739848
0.561416,33.585848
0.551208,33.445848
0.541001,33.291848
0.530793,33.13785
0.520586,32.619852
0.510378,29.847866
0.50017,27.257878
0.489963,24.75189
0.479755,22.3299
0.469548,19.99191
0.45934,17.70992
0.449133,15.483931
0.438925,13.31394
0.428717,11.21395
0.41851,9.155959
0.408302,7.139968
0.398095,5.165977
0.387887,3.233985
0.37768,1.343994
0.367472,-0.475997
0.357264,-2.267989
0.347057,-4.031981
0.336849,-5.760974
0.326642,-7.440966
0.316434,-9.092959
0.306227,-10.709952
0.296019,-12.291945
0.285811,-13.838938
0.275604,-15.350932
0.265396,-16.834924
0.255189,-18.283916
0.244981,-19.71191
0.234774,-21.104906
0.224566,-22.469898
0.214358,-23.799892
0.204151,-25.101886
0.193943,-26.375882
0.183736,-27.621876
0.173528,-28.84687
0.163321,-30.043866
0.153113,-31.21286
0.142905,-32.360854
0.132698,-33.487848
0.12249,-34.586844
0.112283,-35.67184
0.102075,-36.735836
0.091868136,-37.778828
0.08166056,-38.800824
0.071452992,-39.80882
0.06124542,-40.802816
0.051037852,-41.775812
0.04083028,-42.741808
0.03062271,-43.686804
0.02041514,-44.6178
0.01020757,-45.541796
0,-46.458792
-0.01020757,-47.347784
-0.02041514,-48.236784
-0.03062271,-49.11178
-0.04083028,-50.000776
-0.051037852,-50.868772
-0.06124542,-51.729768
-0.071452992,-52.604764
-0.08166056,-53.47276
-0.091868136,-54.340756
-0.102075,-55.222752
-0.112283,-56.104748
-0.12249,-56.972744
-0.132698,-57.83374
-0.142905,-58.708736
-0.153113,-59.576732
-0.163321,-60.458728
-0.173528,-61.340724
-0.183736,-62.187716
-0.193943,-63.069716
-0.204151,-63.937716
-0.214358,-64.805708
-0.224566,-65.701708
-0.234774,-66.597704
-0.244981,-67.493696
-0.255189,-68.403688
-0.265396,-69.313688
-0.275604,-70.223688
-0.285811,-71.13368
-0.296019,-72.02968
-0.306227,-72.939672
-0.316434,-73.877672
-0.326642,-74.801664
-0.336849,-75.711664
-0.347057,-76.649656
-0.357264,-77.559656
-0.367472,-78.483648
-0.37768,-79.407648
-0.387887,-80.34564
-0.398095,-81.255632
-0.408302,-82.179632
-0.41851,-83.117624
-0.428717,-84.041624
-0.438925,-84.993624
-0.449133,-84.181624
-0.45934,-82.557632
-0.469548,-81.11564
-0.479755,-79.79964
-0.489963,-78.55364
-0.50017,-77.349656
?
